Pollutant:,OC,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,116195334.2419495,115668601.65911627,121941037.71004494,124223096.63122663,127825426.33736853,131175328.44015723,133603801.45659763,135265954.57606143,136869571.89900252,138553229.58562592,140277961.07770208,141244626.66823173,143505246.82640934,145364581.446651,147465003.0410389,150368751.36119863,152914883.63850757,155326882.56213394,157939534.81913236,160623517.17741403,163261754.81937036,166489924.384295,169510801.52911985,172681376.07849532,175923508.32950306,179329943.0177305,182961084.13134998,186389510.29926842,189800688.96960625,193395261.8637582,197076761.0506666
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,2888346.2426021,2767503.63462284,2847103.217365932,3072361.885298284,3244769.71806283,3389624.12616694,3497793.000680328,3569585.89224938,3616763.829980941,3664794.337852874,3700820.730849956,3743452.406626444,3788664.522105842,3804519.377764408,3860605.207329144,3895030.336751152,3937062.057441325,3978178.036681404,4015624.686458412,4038973.725286844,4073454.176529402,4133141.115434822,4193128.394123117,4206849.90592141,4249944.934516218,4269235.806460582,4286742.354740455,4295546.826683562,4323731.883086994,4349927.062223469,4314159.402851592
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,4243522.777031566,4574950.482527854,4899550.854533366,4980176.804905162,5165913.917867768,5327467.757575858,5433127.430506565,5516799.932995219,5634038.566242332,5717615.181053895,5826528.753598017,5944046.862294864,6099752.660548856,6215842.12969801,6332629.616372366,6454044.536714333,6554395.68742913,6652498.915490692,6786798.751429974,6912774.389145317,7064650.120801314,7217419.531369363,7395082.203872733,7540458.921980509,7729857.733377309,7899162.02389494,8073424.232363404,8210830.048159271,8427349.530743483,8637878.249818087,8827735.120326886
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,3574271.401142486,3546704.060275018,3736382.615812178,3806746.1487616,3896628.715354741,3989812.898743455,4048486.842226233,4073710.107197378,4102989.520343974,4136166.858869737,4167684.049577394,4190838.302875094,4248606.305250828,4287825.620408934,4334428.002325683,4396391.752561496,4452372.298727322,4487963.823515309,4512274.461437481,4572898.814043324,4632624.302858639,4712465.539147262,4782642.779182334,4848376.554446704,4922340.799898809,4994753.10717872,5074027.739439933,5148291.143341714,5230157.570441772,5318095.017703417,5408060.649757714
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,567284.339974673,570196.402322304,604590.933819234,621122.261216032,641547.597818403,661487.217572073,676279.107607438,686906.111800089,697384.023601735,710439.264686198,722856.622879577,733887.570164156,749757.982288357,762105.556010712,776110.177196042,791706.396443287,805504.733739918,819877.771529656,836512.670353148,852667.588701932,867589.186783356,886647.51636268,904057.76421154,920419.506543316,939894.621079767,959008.416039037,979105.04616647,997256.927563045,1016338.864973213,1036457.136502606,1058582.125701634
wood products 16,0.0,0.0,0.0,0.0,0.0,792954.922322492,763208.228812668,835879.427240992,848381.742232104,876572.841517529,906256.392821728,936716.686846451,964852.450094233,1001261.498733662,1037143.580297247,1057957.515529289,1089054.367669036,1116846.09411447,1140823.838317158,1160237.532469498,1181291.831618408,1193708.120378494,1214510.353512321,1238570.216005204,1252131.636917313,1262227.777240293,1275042.103774768,1281493.102708947,1298157.623979373,1328071.441969296,1351894.26544013,1370881.422909445,1383779.726105607,1397582.336118442,1416174.932211195,1424112.526263738
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,157832430.41544563,164435272.79954293,168458009.6836982,170865399.21386412,175066829.64527398,178544054.68109503,182354250.66161752,184929968.0065538,188204943.09603268,191548596.74792656,194773943.34629104,198629577.77616405,202100128.89419976,205186386.6702349,208685351.99959406,211802598.90550438,214788620.6730136,218718082.688187,223263971.42136052,227445765.28732753,231218247.71065703,236433972.39231488,241657531.94590577,246739152.8587401,252345336.43142563,257281775.5090566,261700322.80942482,266223993.18698153,269166487.3979883,276226701.6301797,282010160.4401266
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,3023553.012774396,3333787.855207214,3372015.378452797,3564206.080728994,3613443.545912436,3649691.190331979,3673256.219612444,3716532.343596026,3706042.730699474,3695300.438913694,3727075.361415512,3631016.843298946,3809251.713109174,3799773.838310864,3762719.856810012,3834167.435606454,3767395.965411365,3777329.795599884,3789047.264138547,3798888.541989198,3830214.819135654,3874427.078881804,3904670.33920535,3923914.290850877,3922303.4296511,3955117.81890781,3990838.304258114,4004163.679906506,3976163.02948144,3965184.499766562,4000511.302553656
chemicals 20,0.0,0.0,0.0,0.0,0.0,22076427.359603904,22132114.295529068,23283580.052113112,24339622.60772108,25467593.38698376,26414467.38720212,27261079.16484487,27759538.31015575,28284792.815340463,28902462.53631207,29457625.37342334,30015311.315336812,30449734.465909906,30999378.84980759,31698044.282615338,32370211.32567691,33008887.467228662,33720477.35672328,34449432.946446285,35098571.01114826,35727579.93374941,36627540.949430354,37484392.05534034,38384616.91335394,39430475.13970977,40434141.640631534,41013263.27944235,41581642.69407666,42394560.379787475,43480339.34657182,44512211.702169105
