Fuel (BTU),2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (not used in this variable),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hard coal,8675898421473.0,8703392643073.798,8720043636755.812,8741575772472.114,8770998167861.523,8787595574703.481,8805255307200.27,8829666323897.564,8859697609111.547,8891870735150.53,8928692037668.201,8967406499974.887,9013076094177.918,9065374605002.56,9139960637765.352,9193889544639.816,9273474732943.303,9354847336035.736,9388128396344.053,9448281806759.209,9490674103200.6,9538168141841.992,9589974607034.637,9644293499461.965,9699900107158.27,9758152895782.691,9820178584115.996,9884864226762.78,9953095045547.273,10026494004355.678,60390117522757.9,60731534776254.65
natural gas,3204377793322909.5,3214532577169184.5,3220682496382087.0,3228635228673346.5,3239502168998379.0,3245632296315163.0,3252154785618250.0,3261170810935426.5,3272262640135092.0,3284145542125500.0,3297745213119437.5,3312044108434871.0,3328911829376838.0,3348227890788481.0,3375775680707921.0,3395693916631363.0,3425088107029666.0,3455142465629452.0,3467434574804712.5,3489651784269716.5,3505309059946037.0,3522850625711841.0,3541984953772089.5,3562047227924727.0,3582585110021531.0,3604100339130857.0,3627009060355496.0,3650900215688891.0,3676100755150273.5,3703210108237736.0,2.2304635453907428e+16,2.2430735347222744e+16
nuclear,468480999999999.94,469965632461565.44,470864752505644.9,472027444365607.44,473616194319192.75,474512420782089.4,475466010685741.44,476784156306840.6,478405785081736.1,480143068937269.1,482131344938989.8,484221847747437.75,486687913637383.6,489511927642549.94,493539422838697.3,496451474939137.5,500748914442270.3,505142870735602.94,506939980805000.7,510188143530713.9,512477241957685.5,515041824164144.8,517839268698516.6,520772379231515.06,523775023789420.06,526920556775377.4,530269818728947.06,533762712845573.0,537447039316692.75,541410434915748.4,3260944431663340.0,3279380274104687.5
hydro (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wind (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
solar (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass,63775537404077.23,63977644283724.16,64100043834617.25,64258324102556.52,64474604767280.61,64596610407438.88,64726425082032.97,64905867674928.805,65126624219140.58,65363125190386.04,65633794375512.79,65918379961808.71,66254091927513.11,66638532301436.75,67186805701055.17,67583230929942.25,68168252550400.28,68766413252621.55,69011058522013.734,69453239364797.65,69764860289340.89,70113983537527.84,70494806940264.92,70894098908365.1,71302856724186.47,71731066313479.7,72187010057187.42,72662506820948.08,73164063769186.6,73703611123881.3,443920849669811.0,446430568866947.75
petroleum gasoline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
petroleum diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biofuel gasoline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biofuel diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jet fuel or kerosene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heat (energy carrier),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
geothermal (is not a fuel),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
