,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 01T03,1.0591730601735523,0.0009166391697892386,0.00014737348259611914,0.0007006236131940431,0.00025155513589504266,0.08446471890652077,0.012053756072826927,0.042363714434077694,0.00708958611695368,0.00015004472023147052,0.010251649498295875,0.0007116402748757601,0.0031551266055831143,0.0004298217060084994,0.0004482551794120439,0.00017461870436724308,0.00015345767304741564,0.00021765531111024388,0.00012297780244518877,0.0002218205014992082,0.0002053687972644367,0.0002975507731218137,0.00015514030170596973,0.0008678042532698452,9.501313818813205e-05,5.358583556128427e-05,0.00011045118057099154,0.001034653649523012,0.0006295354523318002,0.00021456078744544983,0.003375116097744782,0.00028023331137546205,0.00016545757416774475,0.0002068190963596889,0.00012644267955131953,0.00012786770347026125,0.00041623996257726686,0.0014102301255590351,0.0009241004905134689,0.0005731801498794543,0.0011887100144286839,0.0
ISIC 05,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISIC 06,9.350538555573376e-06,1.8639848940883956e-05,1.000873760854941,2.756693015552709e-05,6.1692680381328985e-06,4.982097448559511e-06,1.287084886714778e-05,1.0326856924236028e-05,1.4609017195817395e-05,0.002721032281215301,9.389263344153329e-05,5.154691483723725e-06,1.781710251370707e-05,1.7493228795143743e-05,1.230102483491107e-05,1.1306561015935886e-05,1.367387859841357e-05,6.46574728187119e-06,2.3243174190045953e-06,6.967489716825489e-06,3.897336873752199e-06,3.1429809988707297e-06,2.638467356389635e-06,4.022605811438478e-06,0.0002569202365004352,0.0015583567894019072,4.992481759661671e-06,9.903695737359229e-06,6.7697465833779705e-06,2.8105688354568142e-05,8.857123384112369e-06,3.212403097894433e-06,3.0632131549793702e-06,2.9156917178384205e-06,3.778110713127348e-06,5.801213124543429e-06,3.0931886169401766e-06,7.94323210612192e-05,4.859903271131658e-06,4.316292284384862e-06,4.4623808709119065e-06,0.0
ISIC 07T08,0.0010617079157207148,0.002830435958431841,0.00011036221768282017,1.00818177707263,0.00019435226658356703,0.0002284549088737905,0.00022413382322923037,0.0002331952511626572,0.0006615038853694918,0.0003703167638899501,0.002342370974793099,9.359284577791746e-05,0.00038664203447351923,0.008309389702288781,0.01903068064373237,0.009144664609139663,0.01370298668523308,0.0012325018867399276,0.00014590842306108496,0.0010829455469956802,0.0005124632391547207,0.00046225725013566705,0.0002821764218319037,0.0003476799493371816,0.0003033656589185679,2.9948722305982704e-05,0.0004307837249560293,0.003112591678653688,5.748146222282136e-05,8.75403470546661e-05,9.244070199704086e-05,0.00012772864267346357,0.00017323525150458625,0.00016343779462780095,3.770662125798218e-05,0.00011287795188096576,0.0001356705415742199,0.000212201151064895,0.00019128045574587753,0.00011817226893329869,0.0005748768249655257,0.0
ISIC 09,2.28402059001344e-07,0.0001296441287232991,0.0003886105819805055,0.0002109933666412003,1.0000707956564991,5.501526965311614e-08,6.116089213280066e-08,5.9080033004451725e-08,1.5276122579072256e-07,1.1357248837707294e-06,5.322760970002458e-07,3.5785880004040786e-08,9.468176290708942e-08,1.7546558629817759e-06,3.9965621287988146e-06,1.9242691235605976e-06,2.8787265746084137e-06,2.7071066433064365e-07,4.7697404170002024e-08,2.3463090303413715e-07,1.1767834106712037e-07,1.0350248477576154e-07,7.065332459514477e-08,8.205891718753217e-08,1.7076010023294806e-07,6.189468364254324e-07,9.967661001884169e-08,6.618491268591507e-07,3.185551336702099e-08,3.85299849075103e-08,4.070732459939915e-08,5.088159483915261e-08,5.9590683937417254e-08,5.717915732673693e-08,2.4367043659318088e-08,3.461074365996821e-08,1.6214149021324904e-07,8.631727213786959e-08,4.887931000865931e-08,4.030009947396369e-08,1.3281856000961394e-07,0.0
ISIC 10T12,0.04975632101662488,0.00022207525827984404,0.00020140426845625806,0.0003128561350753185,0.0003898943070140819,1.099898080788905,0.011717417309153013,0.002640641054422287,0.006847684592402335,0.0003940052506111947,0.0030172806411367715,0.003020667683183839,0.0010575114295410851,0.00047256069122857504,0.0014555054782431347,0.0004362797493635941,0.0002451975530299555,0.00035287012157594996,0.00023540542184017564,0.00024377982042470613,0.00030341833356397485,0.00026224663380330817,0.00024794261524130015,0.0004515768892150665,0.0003568374754043925,0.00027055735066327613,0.0003334072883838807,0.00024728473715023583,0.0018060418180239834,0.0010581848980683376,0.03323310037845905,0.0010607852354105097,0.0006527724249241047,0.0008894229362753186,0.0006870516844883961,0.0004210900043436257,0.0013879320188988002,0.008700442210228669,0.009637067462910952,0.005559943029226691,0.00939047774450459,0.0
ISIC 13T15,0.0008456833775549988,0.00020163892418927372,9.289640976928963e-05,0.00021468671660679643,0.00014165610496961458,0.0005604947899857807,1.1452833357899035,0.005716319033412966,0.01881947216591525,0.00010254052949841455,0.00025809883155671954,0.00016773081106842398,0.007602659404092728,0.00041631386951894455,0.0031483916080644156,0.00036096466656740866,0.00018694461901343264,0.0001992002646475075,0.00010722726675453438,0.00023477850513882573,0.002784608929431489,0.009105092702750516,0.004074716337292963,0.010830677055173174,0.0001178703684001131,6.438100533993451e-05,0.0010843253327654698,0.0018146243593192466,0.0018759964348673017,0.0005700034876816264,0.0009679453475222714,0.0006034362586369468,0.0005564883291960224,0.00025388997247536855,0.0001396037085025086,0.00026626158222540385,0.0003085469616955639,0.001625851877335987,0.00031746867822070296,0.0014481773686220102,0.0014875610528917438,0.0
ISIC 16,0.00027092552613169397,0.00044286460558611425,6.050246742048232e-05,0.0003490495171575202,0.00027833674732024785,0.0002396715364301268,0.00017792606797595764,1.0452389618380724,0.0049863443500355945,5.5331750632362395e-05,0.00020525753130211342,7.232800642903083e-05,0.001157657175296684,0.0006102382416899145,0.0012106239210177387,0.00017677271265781347,0.0008997259267857246,0.00024998321680050513,0.0003885701029950589,0.0004979519048244236,0.000574036813286358,0.0013425092103666048,0.0003043207578895888,0.00381657880405184,0.00010978555759068099,5.190680443637223e-05,8.433297428848964e-05,0.006281431725568745,0.00039909896168773104,0.0005604122673236925,0.00038692470521995424,0.0003113694871068708,0.0003937800717332948,0.0006110359209574747,0.00010371037706475848,0.0005844806054162077,0.00016449297489055288,0.0005345625386919046,0.00011973121256579699,0.00029423061996632094,0.00019063215769700158,0.0
ISIC 17T18,0.001488517753158728,0.0016007348905617527,0.0007959505923992305,0.002219353802876914,0.0009660991823269841,0.015463933153958184,0.005895707284156746,0.004354931417804536,1.1047537736923627,0.0003914255718118095,0.007290927847642936,0.00492209678973359,0.011401544116475263,0.012688220956131754,0.008214489908042615,0.0035689507693145517,0.005014287729455368,0.004960559980012236,0.001751438431321059,0.005804055052750644,0.004062097221122947,0.003247723160949425,0.002153211295425737,0.0054562466700469915,0.0005505726120078806,0.0004595075881417023,0.001475807131627493,0.0017690440918373582,0.004628401491195792,0.003762773087025483,0.004813444570798905,0.014896126576162677,0.0026205242035411817,0.0065319449604201085,0.002487741442345861,0.0009102886623533745,0.003877166944026865,0.006511408584962458,0.002654881312183553,0.004143532588329754,0.0029154727368223745,0.0
ISIC 19,0.0015504207077134344,0.004143485137441109,0.0013927665266660057,0.004734753175168962,0.0018198397781270187,0.000537799807128096,0.000451405132251959,0.0011083096021117125,0.0011489669637797502,1.0022812698599697,0.0015438128419349303,0.00024276997808360488,0.0007010152334976027,0.0012817888518665713,0.0010563594836778512,0.0013193746883359263,0.0006282305360912741,0.00044982755477911146,0.0001923165058577984,0.0010417578583965066,0.00044551241920673244,0.00019697279804580287,0.00020234062151567976,0.0004025616032957466,0.002300209704525329,0.00020798023734591327,0.0007748512415754073,0.002946688849104013,0.0007178062896564764,0.008410010128909446,0.0005461647135132796,0.00032912728589251666,0.00026751332995637666,0.0003899674162005793,0.0006610263863668309,0.00039447267713144124,0.0003244657890354702,0.0035247074629733447,0.0003288168702565636,0.00044782283914202346,0.0004420673160475911,0.0
